Value,Area,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
ArtExt,BaltimoreColumbiaTowson,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,BaltimoreColumbiaTowson,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,BaltimoreColumbiaTowson,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,BaltimoreColumbiaTowson,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtExt,CaliforniaLexington,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,CaliforniaLexington,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,CaliforniaLexington,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,CaliforniaLexington,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtExt,Cumberland,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,Cumberland,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,Cumberland,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,Cumberland,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtExt,Hagerstown,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,Hagerstown,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,Hagerstown,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,Hagerstown,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtExt,PhiladelphiaCamdenWilmington,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,PhiladelphiaCamdenWilmington,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,PhiladelphiaCamdenWilmington,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,PhiladelphiaCamdenWilmington,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtExt,Salisbury,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,Salisbury,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,Salisbury,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,Salisbury,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtExt,WashingtonArlingtonAlexandria,0,0,0,0,0,0,0,0,0,0,0,0,0
ArtSev,WashingtonArlingtonAlexandria,0,0,0,0,0,0,0,0,0,0,0,0,0
FwyExt,WashingtonArlingtonAlexandria,0,0,0,0,0,0,0,0,0,0,0,0,0
FwySev,WashingtonArlingtonAlexandria,0,0,0,0,0,0,0,0,0,0,0,0,0
