"County","AccomackCounty","AlbemarleCounty","AlleghanyCounty","AmeliaCounty","AmherstCounty","AppomattoxCounty","ArlingtonCounty","AugustaCounty","BathCounty","BedfordCounty","BlandCounty","BotetourtCounty","BrunswickCounty","BuchananCounty","BuckinghamCounty","CampbellCounty","CarolineCounty","CarrollCounty","CharlesCityCounty","CharlotteCounty","ChesterfieldCounty","ClarkeCounty","CraigCounty","CulpeperCounty","CumberlandCounty","DickensonCounty","DinwiddieCounty","EssexCounty","FairfaxCounty","FauquierCounty","FloydCounty","FluvannaCounty","FranklinCounty","FrederickCounty","GilesCounty","GloucesterCounty","GoochlandCounty","GraysonCounty","GreeneCounty","GreensvilleCounty","HalifaxCounty","HanoverCounty","HenricoCounty","HenryCounty","HighlandCounty","IsleofWightCounty","JamesCityCounty","KingandQueenCounty","KingGeorgeCounty","KingWilliamCounty","LancasterCounty","LeeCounty","LoudounCounty","LouisaCounty","LunenburgCounty","MadisonCounty","MathewsCounty","MecklenburgCounty","MiddlesexCounty","MontgomeryCounty","NelsonCounty","NewKentCounty","NorthamptonCounty","NorthumberlandCounty","NottowayCounty","OrangeCounty","PageCounty","PatrickCounty","PittsylvaniaCounty","PowhatanCounty","PrinceEdwardCounty","PrinceGeorgeCounty","PrinceWilliamCounty","PulaskiCounty","RappahannockCounty","RichmondCounty","RoanokeCounty","RockbridgeCounty","RockinghamCounty","RussellCounty","ScottCounty","ShenandoahCounty","SmythCounty","SouthamptonCounty","SpotsylvaniaCounty","StaffordCounty","SurryCounty","SussexCounty","TazewellCounty","WarrenCounty","WashingtonCounty","WestmorelandCounty","WiseCounty","WytheCounty","YorkCounty","Alexandriacity","Bedfordcity","Bristolcity","BuenaVistacity","Charlottesvillecity","Chesapeakecity","ColonialHeightscity","Covingtoncity","Danvillecity","Emporiacity","Fairfaxcity","FallsChurchcity","Franklincity","Fredericksburgcity","Galaxcity","Hamptoncity","Harrisonburgcity","Hopewellcity","Lexingtoncity","Lynchburgcity","Manassascity","ManassasParkcity","Martinsvillecity","NewportNewscity","Norfolkcity","Nortoncity","Petersburgcity","Poquosoncity","Portsmouthcity","Radfordcity","Richmondcity","Roanokecity","Salemcity","Stauntoncity","Suffolkcity","VirginiaBeachcity","Waynesborocity","Williamsburgcity","Winchestercity"
"ChesterfieldCounty",188.7,86.7,184.6,28.7,104.7,82.1,119.4,122.1,169.8,128.2,244.5,160.8,69,317.5,64.8,106.1,50.7,245.1,36.2,79.8,10.8,156.2,181.1,104.9,48.4,341.2,39.9,65.9,114.3,108.7,196.4,67.3,152.3,163.4,217.7,81.1,39.9,258.3,99.3,62.9,104.4,26.5,17,166.6,163.9,75.1,68.3,66.7,75.9,55.5,91,365.9,141.9,63.5,65.8,106.4,91.9,92.8,77,192.1,112.6,44,151.2,101,50.4,90.8,135.2,196.4,131.5,25.9,55.9,29,104.3,205.6,128.8,76.9,161.2,145.7,145.1,310.6,332.9,165.2,260.8,65.7,66.2,74.9,48.5,49.7,278.7,138.1,285.3,92.2,337.5,233.3,83.7,115.2,125.4,299.4,123.6,83.1,95.9,18.2,185,133.9,61.4,121.8,119.2,73.6,68.5,249.2,93.8,142.6,21.7,129.2,104.5,106.9,109.3,165.2,88.7,107.6,336.1,21.5,94.5,93.3,198.8,16.1,154.5,164.9,122.4,77.8,110.8,112,68.8,154.7
"ClarkeCounty",235.2,96.4,171.4,177.8,161.9,182.4,59.7,103.3,145.3,179.2,263.2,165.2,215.2,336.3,136.9,184.8,111.6,263.9,170.6,192.4,156.2,6.9,199.9,75,154.2,360,186.1,138.5,61.4,50.1,229.9,126.1,209.8,21.2,236.5,186.6,137.9,277.1,83,214.1,226.1,130.3,139.6,233.7,133.6,224.3,188.3,162.4,110.8,151.3,178.3,384.7,32.4,118,214.9,64,189.5,239,172.4,210.9,135.1,164.1,271.2,172.4,199.5,95.9,49.4,250.8,217.9,151.8,162.3,176,61.5,224.4,41.5,146.2,187.3,132.5,72.8,329.4,351.7,41.2,279.6,216.9,99.5,92.4,195.5,200.9,297.5,21,304,131.9,356.2,252,203.8,71.5,175.6,318.2,137.9,96.9,240.7,164.4,171.8,235.8,212.6,57.4,57.6,224.8,89.2,268,213.8,75.1,168.7,133.6,171.1,60.3,58,235.8,208.7,227.6,354.9,167.8,214.5,238.1,217.6,144.3,185.1,183.7,101.8,227.1,239.3,108,188.9,14.4
"CraigCounty",371.8,128,53.4,155.6,95,99.7,250.6,102.7,80,58.1,101.6,41.7,184.7,157.5,124.6,87.3,225.3,102.2,215,130.7,181.1,199.9,9.3,175.9,140.4,184.2,190.6,240.5,242.2,202.9,68.2,157.3,51.2,196.4,74.8,264.2,177.4,115.4,153.1,205.3,132.8,201.2,196.5,75.1,106.2,247.2,251.3,241.4,216.7,230.2,274,223.1,232,165.3,153.3,160.3,275,170.2,260.1,49.2,115.3,227.1,334.2,277.8,151.9,162.3,162,89.1,90.4,162.4,129.4,204.8,216.4,62.7,178.3,251.6,26.2,72,128,167.7,190.1,161,117.9,230.5,196.8,202.6,227.3,206.3,118.7,188.8,142.4,237.9,194.6,90.4,266.8,241.4,55.7,156.5,71,130.8,268,196.9,51.4,104.9,205.3,239.4,246.8,240.3,196.2,106.3,276.8,125.6,200.4,69.4,80.6,211.3,213.6,77.2,271.7,290.6,193.3,192.3,277.6,265.5,55.9,201.3,28.6,22,102.9,250,302.3,106.2,251.9,192.9
"CulpeperCounty",243.3,48.2,147.4,96.5,102.6,107.7,64.7,84.9,132.6,137.6,239.2,141.2,163.9,312.2,88.7,125.1,61,239.8,119.3,134.6,104.9,75,175.9,10.1,99.2,335.9,134.8,87.9,56.2,27.5,205.8,52.7,169.7,82.2,212.4,135.9,68.9,253.1,38.4,162.8,159.5,79,88.3,191.3,126.7,172.9,137,111.1,60.1,99.9,127.7,360.7,59.5,49,133.6,20.7,138.8,154.1,121.8,186.8,75.4,112.8,219.9,121.8,118.1,26.9,41.4,226.7,158.2,82.8,104.5,124.7,41.1,200.4,25.2,95.6,163.2,108.5,67.1,305.3,327.7,69.1,255.5,165.6,48.9,45.9,144.2,149.6,273.5,43.8,280,81.3,332.2,228,152.4,73,134.8,294.1,113.8,48.8,189.4,113.1,147.8,176.1,161.3,53.4,60.8,173.5,39.6,243.9,162.5,69.3,117.4,109.6,111.3,35.9,38.3,190,157.4,176.3,330.9,116.4,163.2,186.8,193.6,93,161,159.6,85.2,175.7,187.9,74.8,137.5,73.5
"CumberlandCounty",225.7,58.2,125.2,38.7,59.3,41.6,155.6,93.6,121.6,87.5,203.8,112.7,75,276.8,19.4,65.4,86.9,204.4,83.3,52.6,48.4,154.2,140.4,99.2,8.9,300.5,86.9,102.1,150.5,120.7,155.7,47.3,119.5,161.5,177,118.1,33,217.6,83.3,95.5,77.4,62.7,53.2,135.2,135.5,122.1,105.2,102.9,112.1,91.8,127.9,325.2,152.7,58,56.3,90.5,128.9,72.1,113.9,151.4,61.6,81,188.1,139.4,42.2,78.7,119.2,166.9,102,25,22.5,76,140.5,164.9,113.8,113.1,120.5,86.3,116.6,269.9,292.2,149.6,220.1,112.7,87.7,111.2,95.5,96.7,238,133.4,244.6,128.4,296.8,192.6,120.7,151.4,84.7,258.7,78.2,56,142.9,65.2,125.6,106.9,108.4,146.6,155.4,120.6,104.8,208.5,130.7,114.2,68.7,83.8,63.8,129.1,131.5,133.8,125.6,144.5,295.5,68.6,131.4,140.4,158.1,52.3,113.8,124.2,93.9,124.9,156.2,83.6,105.8,152.8
"DickensonCounty",531.8,288,190.1,315.6,255,259.7,410.7,262.7,216.6,218.1,108.5,201.7,344.7,30.9,284.6,247.3,385.4,143.6,375,290.7,341.2,360,184.2,335.9,300.5,9.4,350.7,400.5,402.2,362.9,166.7,317.3,211.3,356.4,127.6,424.2,337.4,126.8,313.2,365.3,271.6,361.2,356.5,201.2,242.8,407.2,411.4,401.4,376.7,390.2,434,68.2,392.1,325.3,313.3,320.3,435,300.4,420.1,157.8,275.4,387.1,494.3,437.8,311.9,322.3,322,173.9,250.5,322.5,289.4,364.8,376.4,135.6,338.3,411.6,186.2,232,288,43.8,57.5,321,82.5,390.5,356.8,362.6,387.3,366.3,70.7,348.8,55.8,397.9,33.2,111.4,426.8,401.5,215.7,66.4,231,290.8,428,356.9,188.1,232.3,365.3,399.4,406.8,400.3,356.2,147.7,436.9,285.6,360.5,229.5,240.6,371.3,373.6,203.3,431.7,450.6,34.2,352.3,437.6,425.5,147.1,361.3,188.6,180,262.9,410,462.3,266.2,411.9,352.9
"DinwiddieCounty",182.8,116.8,194,61.1,128.1,91.6,149.3,152.2,199.9,137.6,253.9,170.3,34.7,327,88.8,115.6,80.6,254.2,45.1,82.1,39.9,186.1,190.6,134.8,86.9,350.7,11.6,89.2,144.2,138.6,198.8,108.4,154.6,193.4,227.2,96.9,78.5,275.6,129.4,52.5,94.2,56.4,47.1,153.4,194.1,73.4,84,90,105.8,78.9,106.7,375.4,171.8,93.6,52.4,136.6,107.7,58.5,92.7,201.6,142.8,59.8,145.2,116.8,39,121,165.3,183.2,136.2,64.5,65.3,31,134.2,215.1,158.7,100.2,170.7,155.1,175.2,320.1,342.4,195.1,270.3,64,96.1,104.9,60,39.3,288.2,168,294.8,116.6,346.9,242.8,99.5,145.1,134.9,308.9,147,113.2,94.2,22.3,194.4,120.7,51,151.8,149.1,71.9,98.5,229.3,109.5,172.8,27.3,152.6,114,136.9,139.2,152,104.4,97.6,345.6,18.5,110.3,91.7,208.3,43.9,164,174.4,152.5,76.2,109.1,142.1,84.6,184.6
"EssexCounty",172.7,114.1,212,87.5,167.2,140.8,101.7,149.5,197.2,186.9,303.8,205.8,118.2,376.9,118.5,164.9,43.2,304.5,67.2,138.5,65.9,138.5,240.5,87.9,102.1,400.5,89.1,8.7,96.6,91,270.5,105.7,211.1,145.8,277.1,51,70,317.7,126.7,110.6,163.2,47.8,49.3,225.4,191.4,101.9,68.3,29.4,39.6,30.7,47.8,425.3,124.2,83.1,124.6,100.7,53.9,142,36.8,251.5,140,56.5,135.1,41.9,111.2,82.4,123.4,255.2,190.3,79.7,114.6,72.5,86.6,265,111.1,15.6,227.9,173.1,172.5,370,392.3,147.6,320.2,113.4,57.6,57,92,97.4,338.1,120.4,344.6,32,396.8,292.6,62.7,97.5,184.2,358.8,178.5,110.5,104.6,69.4,212.4,192.7,109.1,104.2,101.5,121.3,50.2,308.6,77.7,170.1,65.2,174.2,163.3,89.3,91.6,224,72.6,91.5,395.5,70.8,75.4,102.1,258.2,47,225.6,224.3,149.8,108.9,103.2,139.4,68.9,137
"FairfaxCounty",188.2,103.9,213.7,135.9,158.3,162.4,10,145.6,187.6,193.3,305.5,207.4,173.3,378.5,144.4,180.8,69.7,306.1,128.8,186.9,114.3,61.4,242.2,56.2,150.5,402.2,144.2,96.6,10.5,32.7,272.1,107.4,225.4,76.5,278.7,144.7,118.4,319.4,94.1,172.2,211.6,88.4,97.7,247,175.8,182.4,146.4,120.5,68.9,109.4,136.4,427,33.5,92.9,173,76.4,147.6,197.1,130.5,253.1,131.1,122.2,229.3,130.6,157.6,78.5,81.6,293,213.9,128.1,163.1,134.1,29.5,266.7,57.2,104.3,229.5,174.8,115.1,371.6,394,83.5,321.8,175,57.6,39.2,153.6,159,339.8,56.4,346.3,90,398.5,294.3,161.9,13.9,190.5,360.4,180.1,104.5,198.8,122.5,214.1,231.8,170.7,3.7,8.7,182.9,47.3,310.2,171.9,117.3,126.8,175.9,167,18.3,16,245.6,166.8,185.7,397.2,125.9,172.6,196.3,259.9,102.4,227.3,225.9,144,185.2,197.4,130.5,147,58.3
"FauquierCounty",219.8,75.2,174.3,130.3,129.5,133.7,41.1,111.8,149.2,164.6,266.2,168.1,167.7,339.2,115.7,152,64.1,266.8,123.2,160.6,108.7,50.1,202.9,27.5,120.7,362.9,138.6,91,32.7,13.1,232.8,78.7,196.6,57.4,239.4,139.1,90.5,280,65.3,166.6,185.4,82.8,92.1,218.3,137.4,176.8,140.8,114.9,63.3,103.8,130.9,387.6,35.9,70.5,167.4,47.7,142,191.6,124.9,213.8,102.4,116.6,223.7,125,152,48.4,51,253.7,185.1,104.3,130.5,128.5,26.9,227.3,26.6,98.7,190.2,135.4,76.6,332.3,354.6,59.2,282.5,169.4,52,45,148.1,153.4,300.4,32,307,84.4,359.1,255,156.3,49.5,161.8,321.1,140.8,75.8,193.2,116.9,174.7,203,165.1,29.9,37.3,177.3,41.7,270.9,166.3,78.9,121.2,136.5,138.3,21,23.3,216.9,161.2,180.1,357.9,120.3,167.1,190.7,220.5,96.8,188,186.6,105.6,179.6,191.8,101.8,141.4,48.7
"FloydCounty",359.5,157.9,105.2,170.8,124.9,114.9,280.6,132.6,120.1,73.3,70,71.6,175,150.4,139.8,94.3,255.3,31.2,230.2,141.6,196.4,229.9,68.2,205.8,155.7,166.7,198.8,270.5,272.1,232.8,10,187.2,60.8,226.3,54.6,294.1,207.3,56.8,183.1,194.3,114.8,231.1,226.4,45.5,154.4,252.4,281.3,271.3,246.6,260.1,304,191.5,262,195.2,163.6,190.2,304.9,143.5,290,29,130.5,257,322,307.7,167.1,192.2,191.9,26,79.1,177.7,144.6,220.1,246.4,39.3,208.2,281.5,38.6,101.9,157.9,136.1,158.5,190.9,86.3,219.5,226.7,232.5,242.5,213.3,111.7,218.7,110.8,267.8,163,58.8,296.7,271.4,71,124.9,101,160.7,271,212.1,105.6,75.4,194.3,269.3,276.7,229.4,226.1,40.3,306.8,155.5,215.7,99.4,95.8,241.2,243.6,47.7,301.6,274.4,161.7,207.5,307.5,268.4,32.5,205.4,45,49.9,132.9,249.4,285.8,136.1,281.8,222.8
"FluvannaCounty",237,30.8,128.8,57.6,83.9,58.7,118.3,66.3,114,104.6,220.6,122.5,110.8,293.6,35.5,82.5,90.5,221.2,98.9,85.6,67.3,126.1,157.3,52.7,47.3,317.3,108.4,105.7,107.4,78.7,187.2,8.8,136.6,133.4,193.8,129.4,30.1,234.5,43.5,131.5,110.4,66.4,61.7,152.3,108.1,152.5,116.5,106.6,89.4,95.4,139.2,342.1,110.7,30.5,89.3,50.6,140.2,105.1,125.3,168.2,56.8,92.3,199.4,143,78,35,79.3,184,119.1,43.9,55.5,104.2,92.2,181.8,74,116.8,144.6,89.9,89.2,286.7,309.1,98.5,236.9,134.2,62,75.3,123.8,118.2,254.8,93.6,261.4,110.6,313.6,209.4,132,114.2,101.8,275.5,95.2,27.3,168.9,86.7,129.2,137,130,104.6,112,142.1,68.9,225.3,142,86.8,96.9,91,80.9,87.1,89.4,150.9,136.9,155.8,312.3,90.1,142.8,166.4,174.9,66.5,142.4,141,66.5,155.3,167.5,56.2,117.1,124.7
"FranklinCounty",320.6,121.8,85.1,126.7,77,78.7,233.8,112.5,100,34.3,114.5,51.5,136.3,187.6,103.6,58.3,195.9,84.9,186.1,82.4,152.3,209.8,51.2,169.7,119.5,211.3,154.6,211.1,225.4,196.6,60.8,136.6,13.7,206.3,87.8,231.1,149.4,110.4,146.9,156.8,80.9,171.7,162.2,27.5,134.4,211.2,218.2,211.9,210.5,200.8,240.9,236,241.9,159.1,105.1,154.1,241.9,120.5,226.9,62.2,94.3,194,283,248.4,115.9,156.1,171.8,49,40.8,141.5,108.4,168.8,210.2,75.7,188.1,222.1,25.6,81.8,137.9,180.7,203,170.8,130.9,182.1,190.5,196.4,198.4,170.3,148.8,198.6,155.4,231.6,207.5,103.3,233.6,235.2,35.8,169.5,80.9,124.5,232,160.1,85.5,58.7,156.8,222.6,229.9,191.9,189.9,94,243.7,135.4,165.1,79.3,59.7,205,207.4,29.6,238.6,235.4,206.2,156.3,244.4,229.4,68.9,161.3,27.4,30.2,112.8,214,246.9,116,218.8,202.7
"FrederickCounty",250.3,103.6,167.9,185.1,158.3,178.9,74.8,99.8,141.8,175.7,259.7,161.6,222.4,332.7,144.1,181.3,118.9,260.3,177.9,211.4,163.4,21.2,196.4,82.2,161.5,356.4,193.4,145.8,76.5,57.4,226.3,133.4,206.3,10.6,232.9,193.8,145.2,273.6,91.3,221.4,222.6,137.5,146.8,230.1,130,231.5,195.6,169.7,118,158.5,185.6,381.2,47.5,125.2,222.2,71.3,196.7,246.3,179.7,207.3,131.6,171.3,278.5,179.7,206.7,103.2,56.7,247.2,214.4,159.1,169.6,183.2,75.9,220.9,48.7,153.5,183.7,129,69.3,325.8,348.2,37.7,276,224.1,106.7,99.7,202.8,208.1,294,28.3,300.5,139.2,352.7,248.5,211,86.6,172.1,314.6,134.3,104.2,247.9,171.6,168.3,232.3,219.9,65.3,72.7,232,96.4,264.4,221.1,71.5,176,130.1,167.5,70,72.3,232.3,215.9,234.8,351.4,175,221.8,245.4,214.1,151.6,181.5,180.1,98.2,234.3,246.5,104.5,196.1,4.5
"GilesCounty",408.3,164.5,82.4,192.1,131.5,136.2,287.2,139.2,108.9,94.6,37,78.2,221.3,101,161.1,123.8,261.9,63.3,251.5,167.2,217.7,236.5,74.8,212.4,177,127.6,227.2,277.1,278.7,239.4,54.6,193.8,87.8,232.9,9.8,300.7,213.9,76.6,189.7,241.8,169.3,237.7,233,95,135.2,283.7,287.9,277.9,253.2,266.7,310.5,168.7,268.6,201.8,189.8,196.8,311.5,206.7,296.6,28.1,151.9,263.6,370.8,314.3,188.4,198.8,198.5,75.5,127,199,165.9,241.3,252.9,23.9,214.8,288.1,62.7,108.5,164.5,99,136.3,197.5,79,267,233.3,239.1,263.8,242.8,62.2,225.3,103.5,274.4,136,51.5,303.3,278,92.2,117.6,107.5,167.3,304.6,233.4,80.4,124.9,241.8,275.9,283.3,276.9,232.7,67.4,313.4,162.1,237,106,117.1,247.8,250.1,97.2,308.2,327.1,134.7,228.8,314.1,302,29.6,237.8,65.1,56.5,139.4,286.5,338.8,142.7,288.4,229.4
"GloucesterCounty",123.7,137.7,235.7,107.5,190.9,160.8,149.8,173.2,220.9,206.9,327.5,229.4,125.8,400.5,134.5,184.9,81.9,328.1,50.2,158.5,81.1,186.6,264.2,135.9,118.1,424.2,96.8,51,144.7,139.1,294.1,129.4,231.1,193.8,300.7,8.7,93.7,341.4,150.4,118.3,183.1,71.5,66.7,245.3,215,52.9,33.7,37.7,87.7,41.9,37,449,172.3,106.7,133.9,157.5,20.3,149.7,24.6,275.1,163.7,37.8,86.1,47.1,118.9,141.9,171.5,275.2,210.3,95.6,134.6,68.5,134.6,288.7,159.1,59.8,251.5,196.8,196.1,393.6,416,195.6,343.8,90.9,100.8,105,67,105,361.8,168.5,368.3,76.1,420.5,316.3,13.7,145.6,204.1,382.4,202.1,134.2,55.6,77,236.1,212.7,116.8,152.2,149.6,74,98.2,332.2,28.7,193.7,66.3,197.9,183.2,137.3,139.6,243.9,23.6,42.5,419.2,78.4,26.4,53.1,281.9,66.5,249.3,247.9,173.4,59.9,54.2,163.1,29.9,185.1
"GoochlandCounty",201.3,50.9,148.9,30.3,89.3,71.5,123.6,86.4,134.1,117.4,240.7,142.6,81.2,313.7,49.4,95.4,54.8,241.3,63.2,81.3,39.9,137.9,177.4,68.9,33,337.4,78.5,70,118.4,90.5,207.3,30.1,149.4,145.2,213.9,93.7,8.8,254.6,63.6,101.5,105.9,30.7,26,168.1,128.2,113.6,80.8,70.9,80.1,59.7,103.5,362.2,122.5,27.7,67.4,70.7,104.5,96.2,89.6,188.3,65.8,56.6,163.7,107.3,51.9,55.1,99.4,198,132,16.6,52.4,67.5,108.4,201.9,94.1,81.1,164.7,110,109.3,306.8,329.2,118.6,257,104.2,57.5,79.1,87.1,88.2,275,113.7,281.5,96.4,333.7,229.5,96.3,119.4,114.6,295.6,115.3,47.4,133.2,56.7,149.3,135.5,100,116.4,123.4,112.1,72.7,245.4,106.3,106.9,60.3,111.1,93.7,98.9,101.2,166.8,101.2,120.1,332.4,60.1,107.1,130.7,195.1,30.8,162.5,161.1,86.6,116.4,131.8,76.3,81.4,136.5
"GraysonCounty",434.9,205.2,152.4,232.8,172.2,176.8,327.8,179.8,167.4,135.3,45.2,118.9,250.3,115.9,201.8,164.5,302.5,33.7,292.2,193.5,258.3,277.1,115.4,253.1,217.6,126.8,275.6,317.7,319.4,280,56.8,234.5,110.4,273.6,76.6,341.4,254.6,10.9,230.3,269.6,161.7,278.4,273.7,91.3,201.7,327.8,328.5,318.5,293.9,307.4,351.2,151.5,309.2,242.5,210.6,237.5,352.2,190.4,337.3,75,192.5,304.3,397.3,355,229.1,239.5,239.1,64,124.8,239.6,206.6,282,293.6,52.8,255.4,328.7,93.3,149.1,205.2,96.2,118.5,238.2,46.4,294.9,274,279.8,304.5,290.1,80.3,266,70.8,315,123,26.6,344,318.6,132.9,85,148.2,207.9,346.3,274.1,152.8,122.3,269.6,316.6,324,304.7,273.4,17.2,354,202.8,277.6,146.6,157.8,288.5,290.8,93.4,348.9,349.7,121.7,269.5,354.8,343.8,64.3,278.4,105.8,97.2,180.1,324.7,361.2,183.4,329.1,270
"GreeneCounty",258,25.5,124.6,91.1,79.8,94.7,102.5,58.4,100.4,114.9,216.5,118.4,158.5,289.5,66,102.3,91.4,217.1,119.9,121.6,99.3,83,153.1,38.4,83.3,313.2,129.4,126.7,94.1,65.3,183.1,43.5,146.9,91.3,189.7,150.4,63.6,230.3,6.4,152.4,143.7,87.3,82.7,168.6,88.7,173.5,137.5,127.5,90.6,116.4,160.2,337.9,97.3,38.9,125.3,22.8,161.2,141.1,146.3,164.1,52.7,113.3,220.4,152.3,114,32.2,36.8,204,135.4,77.4,91.5,125.2,78.9,177.6,46.2,126,140.5,85.8,33.1,282.6,304.9,55.9,232.8,155.2,70.3,76.5,144.8,139.2,250.7,65.7,257.3,111.7,309.5,205.3,153,110.8,112.1,271.4,91.1,26.1,189.9,107.7,125,153.3,150.9,91.3,98.7,163.1,70.1,221.2,163,31.6,117.9,86.8,88.6,73.8,76.1,167.2,157.9,176.8,308.1,111.1,163.8,187.4,170.8,87.4,138.3,136.9,56.9,176.3,188.5,52.1,138.1,87.8
"GreensvilleCounty",168.7,139.8,208.6,89.2,142.7,106.2,177.3,175.2,223,152.3,268.6,184.9,21.1,341.6,103.4,118.3,108.6,248.3,63.6,79.8,62.9,214.1,205.3,162.8,95.5,365.3,52.5,110.6,172.2,166.6,194.3,131.5,156.8,221.4,241.8,118.3,101.5,269.6,152.4,9,89.7,84.4,70.1,148.9,217.1,61.6,105.4,111.4,133.8,100.3,128.1,394,199.9,119.7,52.2,159.6,129.1,54,114.2,216.2,165.8,81.2,131.1,138.2,53.6,144,188.3,178.7,131.7,87.5,80,42.9,162.2,229.7,186.7,121.6,185.3,169.8,198.2,334.7,361,223.2,284.9,28.7,124.2,132.9,62.6,30.2,302.8,196,309.4,138,361.5,257.4,105.4,173.1,149.5,323.5,161.6,136.3,80.1,45.3,209,116.2,3.5,179.8,177.1,38.5,126.5,259.8,91.3,195.8,48.7,167.2,128.6,164.9,167.2,147.5,88.1,83.6,360.3,42.9,99,77.6,222.9,66.9,178.6,189,175.5,58.6,95,165.2,87.9,212.6
"HalifaxCounty",255,118.5,144.9,78.8,73.8,66,216.7,131.3,141.3,79.8,172.9,114.7,70.4,253.4,82.5,46,148,134.2,138.3,39,104.4,226.1,132.8,159.5,77.4,269.6,94.2,163.2,211.6,185.4,112.8,110.4,80.9,222.6,169.3,183.1,105.9,159.7,143.7,89.7,14.8,123.8,114.3,67.4,173.1,147.9,170.3,164,173.2,152.9,193,294.4,239.2,131,56.1,150.8,194,38.9,179,143.7,91.1,146.1,217.4,200.4,68,141.8,170,97.2,50.2,98,55.3,120.9,201.6,157.3,174.2,174.2,105,106.1,154.2,239.1,261.4,187.2,189.3,115,163.5,172.3,141,108.7,214.6,193.8,213.8,189.5,265.9,161.7,185.8,212.5,77,227.9,96.4,119.1,166.4,112.2,145.4,34.7,89.7,219.1,216.5,124.8,165.9,143.3,177.6,151.8,117.2,103.6,58.4,204.2,206.6,66,190.7,169.8,264.6,108.4,196.5,163.9,150.4,113.4,99.4,116.5,131.5,144.8,181.3,121.2,170.9,219.1
"HanoverCounty",179.1,74.7,172.6,48.1,127.8,101.5,93.5,110.2,157.9,147.6,264.5,166.4,85.5,337.5,79.2,125.5,24.8,265.1,41,99.2,26.5,130.3,201.2,79,62.7,361.2,56.4,47.8,88.4,82.8,231.1,66.4,171.7,137.5,237.7,71.5,30.7,278.4,87.3,84.4,123.8,11.2,9.9,186,152,94.6,58.6,48.7,50,37.5,81.3,386,116,39,85.3,91.7,82.3,109.4,67.4,212.1,100.7,34.4,141.5,85.1,69.8,73.5,114.5,215.9,150.9,40.3,75.3,46.3,78.4,225.6,102.9,58.8,188.5,133.8,133.1,330.6,353,139.3,280.8,87.2,40.3,49,65.9,71.2,298.7,112.2,305.3,66.3,357.5,253.3,74.1,89.3,144.8,319.4,139.1,71.2,111,34.7,173.1,153.4,83,95.9,93.3,95.1,42.6,269.2,84.1,130.7,39,134.9,123.9,81,83.4,184.6,79,97.9,356.2,38.1,84.9,108.5,218.8,14.7,186.3,184.9,110.4,97.4,109.6,100.1,59.2,128.8
"HenricoCounty",174.3,70.1,168,38.6,123.2,91.9,102.8,105.5,153.2,138,259.8,161.8,76.2,332.9,69.6,116,34.1,260.4,36.2,89.6,17,139.6,196.5,88.3,53.2,356.5,47.1,49.3,97.7,92.1,226.4,61.7,162.2,146.8,233,66.7,26,273.7,82.7,70.1,114.3,9.9,8,176.4,147.3,82.2,53.9,50.1,59.3,38.9,76.6,381.3,125.3,46.8,75.7,89.8,77.5,100,62.6,207.4,96,29.6,136.8,86.5,60.2,74.2,118.6,206.3,141.4,30.7,65.7,36.2,87.7,221,112.1,60.3,183.8,129.1,128.4,325.9,348.3,148.6,276.1,72.8,49.6,58.3,55.7,56.8,294.1,121.5,300.6,75.6,352.8,248.6,69.3,98.6,135.2,314.7,134.4,66.5,106.3,25.4,168.4,143.8,68.6,105.2,102.6,80.8,51.9,264.5,79.4,126,28.9,130.2,114.3,90.3,92.7,175.1,74.3,93.2,351.5,28.7,80.1,103.7,214.2,5.1,181.6,180.2,105.8,85,104.8,95.4,54.4,138.1
"HenryCounty",314.1,143.4,109,141,98.7,94.4,255.5,136.4,123.9,60.1,104.5,75.4,129.6,184.9,119.3,71.8,210.2,65.7,200.4,101.2,166.6,233.7,75.1,191.3,135.2,201.2,153.4,225.4,247,218.3,45.5,152.3,27.5,230.1,95,245.3,168.1,91.3,168.6,148.9,69.4,186,176.4,10.2,158.2,207,232.5,226.2,235.4,215,255.1,226,265.8,180.7,118.2,175.7,256.1,98.1,241.2,69.4,116,208.2,276.6,262.6,130.1,177.7,195.7,32.3,33.6,160.2,117.4,178.7,231.8,79.7,212,236.4,49.5,105.7,161.7,170.6,193,194.7,120.8,174.1,212.2,218,200.2,167.8,146.2,222.5,145.3,251.7,197.5,93.3,247.9,256.9,61.6,159.4,104.7,146.2,225.6,170,109.4,30,148.9,244.2,251.6,183.9,211.6,74.8,236.8,159.3,175.1,103.2,81.3,226.7,229,2.3,233.5,229,196.2,166.2,244.5,223,72.9,175.6,51.3,54,136.6,204,240.4,139.9,233,226.6
