"County","AdairCounty","AllenCounty","AndersonCounty","BallardCounty","BarrenCounty","BathCounty","BellCounty","BooneCounty","BourbonCounty","BoydCounty","BoyleCounty","BrackenCounty","BreathittCounty","BreckinridgeCounty","BullittCounty","ButlerCounty","CaldwellCounty","CallowayCounty","CampbellCounty","CarlisleCounty","CarrollCounty","CarterCounty","CaseyCounty","ChristianCounty","ClarkCounty","ClayCounty","ClintonCounty","CrittendenCounty","CumberlandCounty","DaviessCounty","EdmonsonCounty","ElliottCounty","EstillCounty","FayetteCounty","FlemingCounty","FloydCounty","FranklinCounty","FultonCounty","GallatinCounty","GarrardCounty","GrantCounty","GravesCounty","GraysonCounty","GreenCounty","GreenupCounty","HancockCounty","HardinCounty","HarlanCounty","HarrisonCounty","HartCounty","HendersonCounty","HenryCounty","HickmanCounty","HopkinsCounty","JacksonCounty","JeffersonCounty","JessamineCounty","JohnsonCounty","KentonCounty","KnottCounty","KnoxCounty","LarueCounty","LaurelCounty","LawrenceCounty","LeeCounty","LeslieCounty","LetcherCounty","LewisCounty","LincolnCounty","LivingstonCounty","LoganCounty","LyonCounty","McCrackenCounty","McCrearyCounty","McLeanCounty","MadisonCounty","MagoffinCounty","MarionCounty","MarshallCounty","MartinCounty","MasonCounty","MeadeCounty","MenifeeCounty","MercerCounty","MetcalfeCounty","MonroeCounty","MontgomeryCounty","MorganCounty","MuhlenbergCounty","NelsonCounty","NicholasCounty","OhioCounty","OldhamCounty","OwenCounty","OwsleyCounty","PendletonCounty","PerryCounty","PikeCounty","PowellCounty","PulaskiCounty","RobertsonCounty","RockcastleCounty","RowanCounty","RussellCounty","ScottCounty","ShelbyCounty","SimpsonCounty","SpencerCounty","TaylorCounty","ToddCounty","TriggCounty","TrimbleCounty","UnionCounty","WarrenCounty","WashingtonCounty","WayneCounty","WebsterCounty","WhitleyCounty","WolfeCounty","WoodfordCounty"
"CarrollCounty",149.8,166.4,66.4,283.7,141.7,123.7,203.6,45,100.4,191.8,95.5,86.2,165.2,115.4,67.2,153.3,218.3,267.1,59,289.4,6,167.3,119.4,214.5,98.1,178.5,173,236.5,179.1,158.6,141.4,182.4,125,83.2,126.2,203.4,53,307.3,20,107.3,51,272.8,123.6,128.2,173.7,130.1,95.9,236.2,100.7,120.3,178.7,22.2,309.3,201.4,141.5,52.4,90.1,192.2,50.3,208.3,180.2,106,155.7,220.4,148.9,205.9,224.4,138.5,112.7,248.4,188.5,229.6,262.4,166.1,183.8,110.2,173.5,102.6,250.7,217.8,106.9,88.9,135.8,80.4,160.1,167.6,115.4,165,174.7,75.4,115.3,156.8,30.1,32.1,168.4,68.5,192.5,231.1,120.2,137.7,107.1,130.7,141.3,146.5,80.9,38.4,179.3,59.7,120.1,205.3,237.3,20.5,207,158.9,91.2,164.7,207,181.8,144.2,66.6
"CarterCounty",191.1,252.2,122.5,369.6,227.5,46.2,193.9,133.9,77.7,27.6,133.1,86.8,90.6,221.8,173.9,239.1,304.2,352.9,119.6,375.2,167.3,10.4,154,300.3,73.5,149.4,195.2,322.4,211.4,267.5,227.3,28.6,88.3,93.5,52,101.3,114.2,393.2,165.4,118.7,133,358.7,209.5,189.3,32.6,248.5,183.6,192.8,96.7,206.2,293,145.7,395.2,287.3,131.8,161.7,105.4,78.8,123.1,120.2,170.5,180.9,146,56.2,108.3,157,147.2,32.5,131.9,334.3,274.4,315.4,348.3,178,280.4,100.4,76.5,158.3,336.6,75.9,68.6,195.3,83.4,128.7,212.1,236.3,63,51,260.5,152.1,79.1,242.7,161.7,132.9,127.8,107.9,139.4,129,79.6,148,91.4,120.9,33.1,180,107.1,136,265.2,149.4,175.7,291.2,323.1,165.3,321.4,244.7,143.7,176.7,306.8,172.1,71.8,107
"CaseyCounty",35.2,96.4,59.4,269,74,110.3,120.4,138.1,86.9,178.4,31.9,136.5,138.3,145.2,93.5,128.6,209.7,227.7,152.1,274.6,119.4,154,10.9,169.6,77.1,95.3,54.1,227.9,69.3,174.8,111.6,169.1,74.1,61.9,130,166.1,71.4,284.5,119.7,36.3,112.9,244.7,127.3,60.3,183.4,171.9,101.4,153,102.4,82.1,203.2,97.8,286.5,192.8,80.7,108.7,49.7,165.2,143.4,147.6,97,82.6,72.5,207,97.5,122.7,161.8,165.3,23.8,233.7,134.8,213.1,247.7,78.2,185.9,57.8,146.6,57.7,236,190.9,127.9,122.3,122.5,39.4,59.9,84,102.1,138.1,166.1,69.8,103.7,150,108.7,103.1,122,123.1,129.9,204.7,93.3,49.8,121.8,49.9,127.9,27.7,80.6,83,125.6,90.9,57.2,151.6,197.9,117.4,231.6,105.1,56.9,76.9,212.3,98.6,117.2,68.7
"ChristianCounty",136.1,87.2,192,100.1,96.7,256.7,256.5,255.2,229.2,324.8,190.2,276.9,298.2,116.6,151.8,63.8,37.4,58.9,269.2,105.8,214.5,300.3,169.6,13.8,231.1,231.4,152.8,55.6,133.3,82.1,95,315.5,254.4,211.7,276.3,302.2,204.1,115.6,230.1,207.2,253.3,75.8,92.1,130.9,329.8,110.6,127.2,289.1,242.9,108.4,69.6,208.2,117.6,37.8,241.6,166.3,217.4,325.2,260.5,283.7,233.1,139.6,208.6,353.4,258.9,258.8,297.9,311.6,202.3,64.8,37.1,44.2,78.8,202.7,55.9,239.6,306.5,175.6,67.1,350.8,270.2,140.9,268.8,198.2,114.3,122.6,248.4,298,45.9,148.9,246.1,70.8,186.7,235.7,258.1,263.6,266,340.8,253.2,174.3,262.3,201.3,274.3,152.1,221.1,193.4,56.1,172.5,144.8,18.1,29.1,212.4,79.6,65.2,168.9,171.4,57.9,225.6,277.2,201.3
"ClarkCounty",118.3,183.1,53.3,300.4,153.5,29.9,121.1,89,19.9,97.9,63.9,71.1,71.4,152.6,104.7,170,235,283.8,103,306,98.1,73.5,77.1,231.1,8.2,96,122.4,253.2,138.6,198.3,158.1,88.6,35.2,24.3,49.5,109.6,45,324,96.2,46,63.8,289.5,140.3,120.1,102.9,179.3,114.4,153.7,37,137,223.9,76.5,326,218.1,59,92.5,36.2,98.3,94.3,114.5,97.7,111.7,73.2,126.5,55.1,116.3,130.6,84.8,59.1,265.1,205.2,246.2,279.1,105.3,211.2,27.6,79.7,89.1,267.4,124,59.4,126.1,42,59.5,139.4,163.5,21.6,71.2,191.4,82.9,37.8,173.5,92.5,63.7,74.6,57.8,98.7,137.3,26.4,75.3,56.5,48.1,47.5,107.2,37.9,66.8,196,80.2,106.5,222,253.9,96.1,252.2,175.5,74.5,103.9,237.6,99.3,50.3,37.8
"ClayCounty",100.6,158.2,115.7,330.7,135.8,105.7,72.9,169.4,115.2,165.3,88.1,163.6,67.5,201.4,149.8,190.4,271.4,289.5,183.4,336.4,178.5,149.4,95.3,231.4,96,11.2,104.7,289.6,120.9,236.6,173.3,116.9,61.9,97.6,126.2,81.9,125.4,346.3,176.5,83.9,144.2,306.5,183.6,122,181.8,228.2,157.6,74.4,129.6,143.9,264.9,156.8,348.2,254.6,30,172.9,109.4,104.4,174.6,63.5,49.5,144.4,24.8,136.2,41.2,38.5,77.7,160.6,78,295.5,196.6,274.8,309.5,75.1,247.7,59.7,92.2,114,297.7,117,156.3,178.6,104.2,95.6,121.6,145.8,94.5,93.7,227.8,126.1,114.5,211.8,172.8,144,24.3,150.3,45.7,120.6,69.8,57.5,149,48.1,123.3,89.4,118.2,147.1,187.4,147.2,118.9,213.4,259.7,176.4,293.4,166.9,113.1,86.2,274,53.3,72.9,114.6
"ClintonCounty",47.8,79.6,112.9,252.1,57.2,151.6,129.9,195.8,141.7,219.7,85.4,190.1,161.1,142.8,135.9,111.8,192.8,210.9,209.8,257.8,173,195.2,54.1,152.8,122.4,104.7,7.4,211,21.2,157.9,94.7,210.4,121.4,124.1,171.2,175.5,125,267.6,173.2,89,170.6,227.8,115.2,67.8,224.6,184.4,117,162.4,156.1,83.6,186.3,151.3,269.6,175.9,114.9,150.4,103.2,198,201.1,157,106.4,87.8,81.9,229.8,132.2,132.1,171.2,206.5,75.9,216.8,117.9,196.2,230.8,60.3,169,100.9,193.9,83.3,219.1,210.6,182.7,137.9,163.7,92.9,48.2,53.6,143.3,185.4,149.2,109.8,158.6,133.1,162.2,156.6,131.4,176.8,139.3,214.1,140.6,47.3,175.5,74.6,169.2,28.9,144.7,136.5,108.7,129.1,66.1,134.7,181.1,170.9,214.7,88.3,97.3,23.7,195.4,80.6,164.6,122.2
"CrittendenCounty",194.3,146.1,214.1,76,154.9,278.7,314.8,277.3,251.2,346.8,212.2,299,320.3,138.6,173.8,99.3,21.1,67.4,291.3,81.7,236.5,322.4,227.9,55.6,253.2,289.6,211,9.9,191.6,85.4,137.9,337.5,276.4,233.8,298.4,358.4,226.1,99.7,252.2,229.2,275.4,65.2,114.1,183.8,351.8,113.9,149.2,347.4,264.9,163,54,230.2,101.6,48.2,273.5,188.4,239.4,347.2,282.5,342,291.4,161.6,266.9,375.4,303.9,317,356.2,333.7,233.4,40.8,91.3,25.9,54.8,260.9,70.6,261.6,328.6,197.7,43,372.8,292.3,162.9,290.8,220.2,172.5,180.8,270.4,320,67.9,170.9,268.1,92.9,208.7,257.7,323.5,285.6,324.2,386.2,275.3,232.5,284.3,251.1,296.3,210.3,243.1,215.4,110.2,194.6,188.3,72.2,48.3,234.4,27.3,123.4,190.9,229.7,38,283.9,299.2,223.4
"CumberlandCounty",34.7,60.1,118.2,232.6,37.7,167.7,146,212,157.9,235.8,100.6,206.3,177.2,123.4,116.4,92.3,173.3,191.4,226,238.3,179.1,211.4,69.3,133.3,138.6,120.9,21.2,191.6,9.1,138.5,75.2,226.5,137.6,140.2,187.4,191.7,130.2,248.2,194.8,105.1,186.8,208.4,95.8,54,240.8,164.9,97.6,178.6,172.2,64.1,166.9,150.7,250.1,156.5,131.1,131,118.4,214.1,217.3,173.2,122.6,73.9,98.1,245.9,148.4,148.3,187.4,222.7,92.1,197.4,98.5,176.7,211.4,76.4,149.6,117.1,210.1,69.1,199.6,226.8,198.9,118.5,179.9,108.1,28.8,34.1,159.5,201.6,129.7,95.5,174.7,113.7,151.3,161.9,147.6,192.9,155.4,230.3,156.8,63.4,191.6,90.7,185.3,43.9,147.2,135.9,89.3,114.9,51.9,115.3,161.6,177,195.3,68.8,83.1,39.9,175.9,96.8,180.7,127.5
"DaviessCounty",141.2,93,159.2,151.4,101.8,223.9,261.7,199.4,196.4,291.9,157.4,240.6,265.4,47.9,118.9,46.3,86,134.8,213.4,157,158.6,267.5,174.8,82.1,198.3,236.6,157.9,85.4,138.5,11.2,83,282.6,221.6,178.9,243.5,303.6,164.1,175,174.3,174.4,205.4,140.5,59.3,129,296.9,31.6,94.4,294.3,210,108.2,31.6,154.6,177,53.5,218.7,121.6,184.6,292.3,204.7,288.9,238.3,106.7,213.8,320.5,249.1,264,303.1,278.8,178.5,116.1,73,97.2,130.1,207.9,28.4,206.7,273.7,142.8,118.4,318,237.4,76,236,165.4,119.5,127.8,215.6,265.2,40,116.1,213.2,25,130.9,186.5,268.6,222.9,271.2,331.3,220.4,179.4,229.4,196.2,241.4,157.3,182.9,145.2,85.8,139.7,133.4,73.1,104.9,156.6,60,70.4,136.1,176.6,60,230.8,244.3,168.5
"EdmonsonCounty",78,42.8,119,185.1,38.6,183.6,198.5,182.2,156.1,251.7,117.1,203.9,225.2,52.6,78.7,36,119.7,153.1,196.2,190.7,141.4,227.3,111.6,95,158.1,173.3,94.7,137.9,75.2,83,9,242.4,181.3,138.7,203.3,244.1,131,208.7,157.1,134.1,180.3,174.2,25,62.7,256.7,79.3,54.2,231.1,169.8,40.1,111.4,135.1,210.7,102.8,183.5,93.3,144.4,252.1,187.5,225.7,175,66.5,150.5,280.3,208.8,200.7,239.8,238.6,138.3,149.8,60.2,130.9,163.8,144.6,95.9,166.5,233.5,102.6,152.1,277.8,197.2,79.2,195.8,125.2,56.2,64.5,175.4,224.9,76,75.8,173,58.2,113.7,162.7,200,190.5,207.9,282.8,180.2,116.2,189.2,143.2,201.2,94,148,120.3,52.8,99.5,76.5,77,123.3,139.4,139.8,30.5,95.8,113.4,122.2,167.5,204.1,128.3
"ElliottCounty",206.2,267.4,137.6,384.7,242.6,61.4,169.2,146.7,92.8,40.3,148.2,99.6,62.9,236.9,189.1,254.3,319.3,368.1,132.4,390.4,182.4,28.6,169.1,315.5,88.6,116.9,210.4,337.5,226.5,282.6,242.4,7.9,88.5,108.6,67.1,76.3,129.3,408.3,180.5,133.9,148.1,373.8,224.6,204.4,45.3,263.6,198.7,143.6,111.8,221.3,308.2,160.8,410.3,302.4,114.6,176.8,120.5,65.1,135.9,95.2,158.1,196.1,133.6,37.4,75.8,107.8,122.2,53.8,147.1,349.4,289.5,330.5,363.4,193.2,295.5,108.8,48.8,173.4,351.7,66.9,81.4,210.4,50.6,143.8,227.3,251.4,70.5,23.2,275.7,167.2,94.2,257.8,176.8,148,95.3,120.6,90.2,104,67.9,163.2,104.2,136.1,42.9,195.1,122.2,151.1,280.3,164.5,190.9,306.3,338.3,180.4,336.5,259.8,158.8,191.8,321.9,159.7,44,122.1
"EstillCounty",117.3,174.9,76.6,323.6,152.5,44.7,120.1,115.8,49.4,112.8,58.6,97.5,65.5,179.4,131.6,193.2,258.2,307,129.9,329.3,125,88.3,74.1,254.4,35.2,61.9,121.4,276.4,137.6,221.6,181.3,88.5,8.2,44.1,65.2,103.7,71.8,347.3,123,42.9,90.7,312.7,163.6,115.4,117.8,206.2,137.6,152.6,66.6,160.2,250.7,103.3,349.2,241.3,53,119.3,55.9,92.5,121.1,108.7,96.6,135,72.1,123,23.7,110.4,124.7,99.6,56.1,288.4,213.3,269.5,302.3,104.2,234.4,21.7,73.9,84.5,290.6,118.1,79.3,152.9,53.9,64.9,138.3,162.5,33.5,65.3,214.6,106.1,53.5,196.8,119.3,90.5,40.3,87.3,92.8,131.5,20.6,74.2,86,47.1,62.3,106.1,64.7,93.6,204.1,107,101.9,230.1,277.2,122.9,279,183.6,83.6,102.9,260.8,98.2,44.5,61
"FayetteCounty",96.5,163.6,33.9,281,138.9,49.9,122.7,74.1,26.4,118,41,72.5,91.4,137.7,89.8,150.5,215.6,264.3,88.1,286.6,83.2,93.5,61.9,211.7,24.3,97.6,124.1,233.8,140.2,178.9,138.7,108.6,44.1,8.7,69.5,129.6,30.1,304.6,81.3,35.6,48.9,270.1,120.9,100.7,122.9,164.4,95,155.3,38.4,117.5,208.9,61.6,306.6,198.7,60.6,77.6,13.3,118.3,79.4,134.5,99.3,92.3,74.8,146.5,75.1,125,150.6,104.8,49.6,245.7,185.8,226.8,259.7,106.9,191.8,29.3,99.7,69.7,247.9,144,67.4,111.2,62,34.8,121.1,145.3,41.6,91.2,171.9,63.4,43.2,154.1,77.6,48.8,94.6,59.1,118.7,157.3,46.4,76.9,57.8,49.8,67.5,88.9,17.8,51.9,176.6,65.3,87.1,202.6,234.5,81.2,237.3,156.1,55,105.5,218.1,100.9,70.3,18.4
"FlemingCounty",167.1,228.2,98.5,345.5,203.5,39,169.9,87.2,40.8,76.4,109.1,40.1,90.4,197.8,149.9,215.1,280.1,328.9,72.9,351.2,126.2,52,130,276.3,49.5,126.2,171.2,298.4,187.4,243.5,203.3,67.1,65.2,69.5,9.6,103.8,90.2,369.2,109.5,94.7,80.3,334.7,185.5,165.2,81.4,224.5,159.6,171.1,46.4,182.1,269,121.6,371.1,263.3,107.8,137.7,81.3,92.5,76.3,122.7,146.5,156.9,122,105,85.1,135.3,149.7,50.3,107.9,310.3,250.4,291.4,324.3,154,256.4,76.4,76.2,134.3,312.5,124.8,21.8,171.3,61.7,104.6,188.1,212.3,41.2,50.7,236.5,128,25.8,218.7,137.6,89.9,104.7,61.1,117.7,131.5,56.5,124,44.6,96.9,25.9,155.9,64.1,111.9,241.2,125.4,151.7,267.2,299.1,146.1,297.4,220.7,119.6,152.7,282.7,148.1,71.5,83
"FloydCounty",171.4,229,158.6,405.6,206.6,98,120.9,194.3,123.8,87.1,158.9,141.1,61.7,257.8,210,261.2,340.2,360.3,174,411.3,203.4,101.3,166.1,302.2,109.6,81.9,175.5,358.4,191.7,303.6,244.1,76.3,103.7,129.6,103.8,10.2,150.3,429.3,201.4,145.3,169.1,394.8,245.6,192.8,103.6,284.6,219.6,95.3,141,214.7,329.1,181.7,431.2,323.3,107.8,197.8,141.4,26.2,199.5,22.7,120.3,217,95.6,58,91,59.4,49.7,126.4,148.8,370.4,267.4,351.5,384.4,145.9,316.5,124.1,32.2,194.4,372.6,38.8,122.9,231.3,80.3,164.7,192.4,216.6,107.9,54.1,296.6,188.1,127.9,278.8,197.7,168.9,97.4,161.7,41.8,39.2,83.2,128.3,145.7,118.9,79.5,160.2,143.1,172,258.2,185.4,189.7,284.2,330.5,201.3,357.5,237.7,179.7,157,342.8,124.1,59.3,143
"FranklinCounty",101,156,18.4,273.3,131.3,70.5,150.5,71.8,43,138.6,47.5,85.8,112.1,112.9,65.1,142.9,207.9,256.7,85.8,279,53,114.2,71.4,204.1,45,125.4,125,226.1,130.2,164.1,131,129.3,71.8,30.1,90.2,150.3,7.5,297,49.2,59.3,52.3,262.4,113.2,93,143.6,139.7,87.3,183.1,51.7,109.9,184.2,31.3,298.9,191,88.4,52.8,37,139,77.1,155.2,127.1,84.7,102.6,167.2,95.7,152.8,171.3,125.5,64.7,238,178.1,219.2,252,118.1,184.1,57,120.4,62,240.3,164.7,84.1,86.4,82.7,32.4,116.1,138.1,62.3,111.8,164.3,55.8,59.9,146.4,52.8,32.6,115.3,65.2,139.3,178,67.1,89.7,71.1,77.5,88.1,98.5,20.8,27.1,168.9,40.5,79.5,194.9,226.9,50.9,212.5,148.5,47.4,116.8,210.5,128.7,91,13.5
"FultonCounty",250.9,202.1,284.9,47.7,211.5,349.5,371.4,348.1,322.1,417.6,283.1,369.8,391.1,209.5,244.6,170.2,94.8,49,362.1,29.6,307.3,393.2,284.5,115.6,324,346.3,267.6,99.7,248.2,175,208.7,408.3,347.3,304.6,369.2,429.3,297,7.8,323,300,346.2,35.3,185,254.7,422.6,203.4,220.1,404,335.7,233.9,162.5,301.1,15.9,119.1,344.4,259.2,310.3,418,353.4,398.6,348,232.4,323.5,446.2,374.8,373.7,412.8,404.5,304.2,79.7,152,82.6,57.8,317.5,148.8,332.4,399.4,268.5,61.4,443.7,363.1,233.8,361.7,291.1,229.2,237.5,341.3,390.9,138.8,241.8,338.9,163.7,279.6,328.6,394.3,356.5,380.9,457,346.1,289.1,355.1,321.9,367.1,267,313.9,286.3,171,265.4,259.1,133,88.6,305.3,127.2,180.1,261.8,286.3,127.7,340.5,370,294.2
"GallatinCounty",149.2,182.1,66.7,299.4,157.4,121.7,201.7,22.7,83.7,168,95.7,69.5,163.2,131.1,82.8,169,234,282.8,42.4,305,20,165.4,119.7,230.1,96.2,176.5,173.2,252.2,194.8,174.3,157.1,180.5,123,81.3,109.5,201.4,49.2,323,5.3,119,34.3,288.5,139.3,143.9,157,145.8,111.6,234.3,84,136,194.4,37.9,325,217.1,139.5,68.1,96.6,190.2,33.6,206.4,178.3,121.7,153.7,196.6,146.9,203.9,222.4,121.8,112.9,264.1,204.2,245.3,278.1,166.3,199.5,108.2,171.6,110.3,266.4,215.8,90.2,104.6,133.8,80.6,175.8,183.3,113.4,163,190.4,91.1,98.7,172.5,45.8,23.9,166.5,51.8,190.5,229.2,118.3,155.8,90.4,128.7,139.3,146.7,64.2,54.1,195,75.4,127.7,221,252.9,39.9,222.7,174.5,95.6,165,222.7,179.8,142.2,59.9
"GarrardCounty",71,132.2,47.2,276.4,109.8,75.1,109.1,111.8,60.6,143.2,20.9,110.2,107.1,134.2,82.6,146,211,259.8,125.8,282.1,107.3,118.7,36.3,207.2,46,83.9,89,229.2,105.1,174.4,134.1,133.9,42.9,35.6,94.7,145.3,59.3,300,119,7.9,86.6,265.5,116.3,77.7,148.2,161,90.4,141.6,76.1,113,202.7,85.6,302,194.1,49.5,96.5,23.4,134.1,117.1,136.3,85.6,87.8,61.1,171.8,66.3,111.3,150.4,130,18.4,241.1,170.5,222.3,255.1,71.8,187.2,26.7,115.4,46.7,243.4,159.7,101.6,111.3,87.2,27.2,95.6,119.8,66.8,106.9,167.4,58.9,77.4,149.5,96.5,83.7,87.3,96.9,118.5,173.1,62.1,43.4,95.6,36.1,92.7,63.4,54.3,70.8,161.4,78.7,64.2,187.4,230,105.2,231.1,140.9,45.9,70.4,213.6,87.2,86.1,46.4
"GrantCounty",150.2,205.3,68.7,322.6,180.5,89.3,169.3,27.1,51.4,157.4,96.8,51.1,130.9,162.1,113.9,192.2,257.2,306,41.2,328.2,51,133,112.9,253.3,63.8,144.2,170.6,275.4,186.8,205.4,180.3,148.1,90.7,48.9,80.3,169.1,52.3,346.2,34.3,86.6,8.3,311.7,162.5,142.3,123.1,176.8,136.6,201.9,51.6,159.2,225.4,68.9,348.2,240.3,107.2,99.2,64.3,157.8,32.4,174,145.9,133.9,121.4,186,114.6,171.6,190.1,92.6,100.6,287.3,227.4,268.4,301.3,153.4,233.4,75.8,139.2,111.3,289.6,183.5,61,135.6,101.5,81.7,165.4,187.3,81.1,130.7,213.6,105.1,66.3,195.7,76.8,23.2,134.1,20.7,158.2,196.8,85.9,123.4,71.1,96.3,107,140,31.9,77.4,218.2,90.8,128.7,244.2,276.1,70.9,253.8,197.7,96.7,152.1,253.7,147.5,109.8,51.1
"GravesCounty",211.1,162.2,250.4,45.6,171.7,315,331.6,313.6,287.5,383.1,248.5,335.3,356.6,175,210.1,135.6,60.3,26.9,327.6,29.2,272.8,358.7,244.7,75.8,289.5,306.5,227.8,65.2,208.4,140.5,174.2,373.8,312.7,270.1,334.7,394.8,262.4,35.3,288.5,265.5,311.7,12.1,150.4,220.1,388.1,168.9,185.6,364.2,301.2,183.4,128,266.5,37.2,84.6,309.9,224.7,275.8,383.5,318.9,358.8,308.2,197.9,283.7,411.7,340.2,333.9,373,370,269.7,45.2,112.2,48.1,24.4,277.7,114.3,297.9,364.9,234,26.9,409.2,328.6,199.3,327.2,256.5,189.3,197.6,306.8,356.3,104.2,207.3,304.4,129.2,245.1,294.1,333.2,321.9,341,422.5,311.6,249.3,320.6,287.4,332.6,227.1,279.4,251.8,131.1,230.9,224.6,93.1,48.8,270.8,92.7,140.3,227.3,246.5,93.1,300.7,335.5,259.7
"GraysonCounty",92.5,63.3,101.2,161.3,59.1,165.8,208.7,164.4,138.4,233.9,99.3,186.1,207.4,33.2,60.9,30.9,95.9,144.7,178.4,167,123.6,209.5,127.3,92.1,140.3,183.6,115.2,114.1,95.8,59.3,25,224.6,163.6,120.9,185.5,245.6,113.2,185,139.3,116.3,162.5,150.4,11.6,71,238.9,59.9,36.4,241.3,152,50.2,87.6,117.4,186.9,79,160.7,75.5,126.6,234.3,169.7,235.9,185.3,48.7,160.8,262.5,191.1,211,250.1,220.8,120.5,126.1,57.7,107.2,140.1,160.1,72.2,148.7,215.7,84.8,128.3,260,179.4,61.4,178,107.4,76.8,85.1,157.6,207.1,52.3,58.1,155.2,34.5,95.9,144.9,210.6,172.7,218.1,273.3,162.4,131.7,171.4,138.2,183.4,109.6,130.2,102.6,70.5,81.7,75.4,76.6,114.9,121.6,116.1,51,78.1,133.9,98.5,186.9,186.3,110.5
"GreenCounty",25.7,60.9,81,231,37.7,145.6,147.2,169,118.1,213.7,60.7,165.8,178.4,90.4,65.5,90,165.6,189.1,183,236.7,128.2,189.3,60.3,130.9,120.1,122,67.8,183.8,54,129,62.7,204.4,115.4,100.7,165.2,192.8,93,254.7,143.9,77.7,142.3,220.1,71,8.7,218.7,117.2,46.6,179.8,131.8,22.6,157.3,121.9,256.6,148.7,132.2,80.1,85.6,214.1,174.2,174.4,123.8,24.1,99.2,242.3,149.6,149.4,188.6,200.6,81.9,195.8,96.1,176.9,209.8,93.3,141.9,99.2,195.5,31.9,198,227.9,159.1,67.5,157.7,64.5,29.9,51.9,137.3,186.9,122,54.1,135,104.2,100.4,124.6,148.7,152.5,156.6,231.5,142.2,64.9,151.2,91.9,163.2,42.7,110,107.1,86.9,77.8,14.6,112.9,159.3,126.1,185.8,66.4,45.8,86.5,168.2,116.2,166.1,90.2
"GreenupCounty",220.5,281.7,151.9,399,257,75.7,223.3,134.7,107.1,21.3,162.5,82.9,107.3,251.2,203.4,268.6,333.6,382.4,115.7,404.6,173.7,32.6,183.4,329.8,102.9,181.8,224.6,351.8,240.8,296.9,256.7,45.3,117.8,122.9,81.4,103.6,143.6,422.6,157,148.2,123.1,388.1,238.9,218.7,9.7,277.9,213,195.1,110.4,235.6,322.5,175.1,424.6,316.7,161.2,191.1,134.8,81,123.8,122.5,199.9,210.4,175.4,58.4,120.2,159.3,149.5,37,161.4,363.7,303.8,344.9,377.7,207.5,309.8,129.9,97.1,187.7,366,78.2,64.6,224.7,95,158.1,241.6,265.8,92.4,67.6,290,181.5,96.8,272.1,191.1,162.3,139.7,103.9,141.7,131.3,109,177.5,87.4,150.4,62.6,209.4,136.5,165.4,294.6,178.8,205.1,320.6,352.5,193.6,350.8,274.1,173.1,206.1,336.2,201.5,88.4,136.4
"HancockCounty",138.7,119.5,142.5,179.8,128.3,204.9,253.3,170.9,177.4,273,144,212,246.4,27.5,85.3,72.7,114.4,163.2,184.9,185.5,130.1,248.5,171.9,110.6,179.3,228.2,184.4,113.9,164.9,31.6,79.3,263.6,206.2,164.4,224.5,284.6,139.7,203.4,145.8,161,176.8,168.9,59.9,117.2,277.9,7.3,68.8,285.9,186,109.3,60,126,205.4,81.9,222.7,92.5,171.3,273.4,176.1,289.5,229.9,94.9,205.4,301.5,230.1,255.6,305.6,259.8,165.1,144.5,99.4,125.7,158.5,206.4,56.8,191.4,254.7,129.4,146.8,299,218.4,58.2,217,152,145.9,154.2,196.6,246.2,68.4,102.7,194.2,51.4,102.3,157.9,249.6,194.3,273.7,312.3,201.4,178,205.5,182.9,222.5,155.8,158.4,120.7,112.3,114.2,121.6,101.5,133.4,128,88.4,96.8,122.7,203.1,88.4,231.5,225.4,147.8
"HardinCounty",68.2,84.8,75.3,196.4,60.1,139.9,182.8,136.7,112.4,208,73.4,160.1,181.4,42.1,33.2,66,131,179.8,150.7,202.1,95.9,183.6,101.4,127.2,114.4,157.6,117,149.2,97.6,94.4,54.2,198.7,137.6,95,159.6,219.6,87.3,220.1,111.6,90.4,136.6,185.6,36.4,46.6,213,68.8,12.9,215.4,126.1,38.7,122.7,89.6,222,114.2,134.7,47.8,100.6,208.4,141.9,210,159.4,24.4,134.9,236.6,165.1,185,224.2,194.9,94.6,161.2,92.8,142.3,175.2,135.8,107.3,122.8,189.8,58.9,163.4,234,153.4,21.4,152,81.4,78.5,86,131.6,181.2,87.4,32.1,129.3,69.6,68.1,118.9,184.7,146.8,192.2,247.4,136.5,107.4,145.5,112.3,157.5,85.2,104.3,74.8,97.8,53.8,51,111.7,150,93.8,151.2,77.3,52.1,135.7,133.6,160.9,160.4,84.5
